  ## Hbar2[vvvv] ##

  Rank = 4
  Numel = 28561
  Dimension 1: 13
  Dimension 2: 13
  Dimension 3: 13
  Dimension 4: 13
    Data:

    Page (0,0,*,*):

                     0            1            2            3            4
        0    0.3248153    0.0274694   -0.0046231   -0.0074944   -0.0000000
        1    0.0274694    0.0240497   -0.0024290   -0.0013732   -0.0000000
        2   -0.0046231   -0.0024290    0.0111548   -0.0045884   -0.0000000
        3   -0.0074944   -0.0013732   -0.0045884    0.0200995    0.0000000
        4   -0.0000000   -0.0000000   -0.0000000    0.0000000    0.0002649
        5   -0.0125304   -0.0112939   -0.0005294    0.0028181    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0   -0.0125304    0.0000000    0.0000000    0.0000000    0.0000000
        1   -0.0112939    0.0000000    0.0000000    0.0000000    0.0000000
        2   -0.0005294    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0028181    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0085609    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0002649    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0111693   -0.0026683   -0.0000274
        8    0.0000000    0.0000000   -0.0026683    0.0106187    0.0018687
        9    0.0000000    0.0000000   -0.0000274    0.0018687    0.0017939
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
